iter	Passed	Remaining
0	229	228995
1	263	131393
2	306	10201833	332	8285144	357	7122455	380	6303566	402	5715977	427	5304988	450	4965899	472	46809110	496	44618111	515	42425112	534	40589113	554	39042114	575	3776315	595	36648
116	616	35669117	638	34830118	658	33975119	680	33328220	698	32541221	719	31973222	738	31369223	757	30795224	777	30310225	796	29822226	815	29374227	833	28948228	852	28549229	874	28277330	892	27911331	912	27601332	932	2731133	959	27261
34	979	27000
335	992	26566336	1013	26383337	1038	26283338	1059	26113339	1081	25954440	1100	2573441	1116	254764442	1141	25404443	1161	25224444	1179	25024445	1192	2472446	1209	245324447	1232	24444448	1250	24274449	1271	24155550	1291	24035551	1306	23825552	1327	2372553	1348	23630554	1371	23572555	1392	23481556	1407	232785557	1427	23175558	1447	23095559	1468	23006660	1486	22876661	1508	2281962	1525	22690
63	1543	22569
664	1563	22495665	1582	22388666	1601	22299667	1623	22249668	1645	22204669	1666	22143770	1688	22088771	1709	22037772	1726	21928773	1748	21877774	1767	21804775	1788	21743776	1806	21660
77	1824	21563
78	1842	21480
79	1861	21405880	1884	21378
81	1902	21293
82	1918	21200
83	1938	21141
84	1956	21056885	1977	21017
86	1997	20962
87	2015	20883
88	2033	20814889	2052	20752990	2073	20716991	2090	20632992	2107	20555993	2127	20502994	2146	20451995	2166	20400996	2184	20339997	2202	20270998	2222	20226999	2241	201731100	2260	201171101	2280	200731102	2298	200161103	2318	199761104	2336	199141105	2354	198601106	2374	198111107	2393	197611108	2412	197211109	2430	196611110	2449	196111111	2471	195971112	2490	195521113	2511	195151114	2531	194821115	2551	194461116	2570	194001117	2587	193381118	2605	192901119	2625	192561120	2645	192211121	2665	191841122	2683	191321123	2701	190841124	2719	190361125	2738	189971126	2756	189491127	2774	189011128	2795	18874
129	2815	188401130	2835	18811
131	2853	187601132	2871	187191133	2890	186711134	2906	186211135	2925	185811136	2945	185511137	2965	185211138	2985	184911139	3003	184511140	3022	184111141	3041	183711142	3060	183311143	3077	182911144	3095	182511145	3112	18201146	3131	181701147	3150	1813611148	3170	181011149	3188	18061150	3208	1803911151	3225	179911152	3246	179711153	3264	179311154	3283	179011155	3302	178611156	3321	178311157	3338	17791158	3362	177851159	3382	177551160	3400	177231161	3422	177011162	3441	176691163	3462	1764811164	3478	176011165	3498	175711166	3517	175411167	3535	175016168	3554	17471169	3579	174751170	3598	174451171	3619	174231172	3640	174021173	3660	173741174	3678	173431175	3696	173061176	3714	172721177	3735	172511178	3754	172181179	3772	171841180	3790	171531181	3812	171341182	3831	171051183	3850	170761184	3870	170531185	3887	170111186	3904	169731187	3923	169441188	3943	169231189	3965	169061190	3986	168861191	4004	168501192	4022	168191193	4041	167901194	4061	16765195	4077	16724
196	4096	16698
197	4116	16672
198	4133	16637
199	4152	16609
200	4175	16596
201	4194	16571
202	4213	16541
203	4232	16515
204	4250	16483
205	4268	16452
206	4287	16423
2207	4309	164072208	4326	163752209	4348	163572210	4365	16325211	4383	16293
212	4404	16275
213	4426	16256
214	4444	16228
215	4464	16206
216	4483	16179
217	4502	16149
218	4523	16132
219	4539	16094
220	4557	16063
221	4577	16040
222	4595	16011
223	4614	15986
224	4638	15975
225	4657	15952
226	4673	15916
227	4693	15892
228	4713	15868
2229	4733	158472230	4753	158232231	4774	158062232	4792	157762233	4810	15748234	4829	15722
235	4848	15695
236	4870	15679
237	4887	15647
2238	4907	156272239	4926	156012240	4947	155802241	4965	155532242	4987	15536243	5004	15506
2244	5024	15484245	5044	15460
246	5062	15433
2247	5083	15415248	5100	15383
249	5117	15351
2250	5139	15337251	5155	15302
2252	5175	152812253	5193	152522254	5211	152252255	5229	151992256	5247	15170257	5264	15139
2258	5284	1511822259	5298	150822260	5318	150522261	5336	150322262	5354	15002263	5376	149892264	5395	1496522265	5408	149222266	5427	149022267	5448	148822268	5468	148526269	5483	148227270	5504	148027271	5523	147827272	5542	1475273	5567	14750
274	5589	14735
275	5609	14714
276	5630	14695
277	5651	14677
278	5671	14655
279	5690	14631
280	5710	14611
281	5729	14588
282	5750	14569
283	5768	14543
284	5787	14519
285	5805	14492
286	5824	14469
287	5844	14450
288	5863	14426
289	5885	14409
290	5904	14386
291	5922	14361
292	5940	14335
293	5958	14307
2294	5982	142962295	6002	14275296	6015	14239
297	6034	14216
2298	6058	142032299	6078	141833300	6094	141533301	6113	1412930302	6126	14093303	6152	1408633304	6167	140533305	6185	140233306	6205	140033307	6225	139833308	6246	13963309	6272	139603310	6290	139363311	6309	139143312	6328	1388933313	6342	138533314	6361	138333315	6380	138133316	6396	13783317	6421	1377033318	6434	137333319	6455	137132320	6471	1368321	6492	13670
32322	6508	136432323	6529	1362324	6551	13607
32325	6570	135832326	6587	1355327	6610	13542
328	6634	13530
329	6653	13509
330	6674	13489
331	6694	13469
332	6712	13445
333	6731	13423
334	6752	13403
335	6772	13384
336	6790	13359
337	6810	13338
338	6827	13311
339	6846	13291
340	6867	13272
341	6884	13246
342	6903	13223
343	6924	13204
344	6944	13183
345	6963	13162
346	6981	13138
347	7002	13118
348	7019	13094
349	7039	13072
350	7058	13050
351	7075	13025
352	7092	12999
353	7112	12979
354	7132	12958
355	7151	12937
356	7169	12912
357	7188	12891
358	7207	12869
359	7225	12844
360	7242	12819
361	7262	12799
3362	7286	127853363	7306	127653364	7323	127413365	7344	127223366	7363	127013367	7382	126773368	7400	12654369	7416	12628
370	7433	12603
371	7452	12580
372	7475	12566
373	7498	12551
374	7516	12527
375	7534	12504
376	7553	12482
377	7573	12462
378	7590	12436
379	7613	12422
380	7632	12400
381	7653	12381
382	7672	12359
383	7692	12340
384	7713	12321
385	7737	12307
386	7757	12287
387	7778	12268
388	7798	12249
389	7817	12228
390	7836	12206
391	7855	12183
392	7874	12162
393	7894	12142
394	7911	12118
395	7933	12099
396	7952	12078
397	7973	12060
398	7991	12037
399	8007	12011
400	8026	11989
401	8043	11964
402	8061	11941
403	8078	11918
404	8097	11896
405	8118	11877
406	8135	11853
407	8154	11831
408	8175	11813
409	8194	11791
410	8215	11773
411	8232	11748
412	8249	11724
413	8266	11700
414	8284	11678
415	8304	11658
416	8326	11640
417	8345	11619
418	8363	11597
4419	8385	115804420	8405	115604421	8426	115414422	8447	115224423	8465	115004424	8483	114784425	8500	114544426	8519	114334427	8538	114104428	8558	113904429	8577	113694430	8595	113484431	8617	113304432	8636	11309433	8655	11288
434	8674	11266
435	8693	11245
436	8712	11225
437	8732	11204
438	8752	11184
439	8773	11165
440	8794	11147
441	8814	11127
442	8835	11108
443	8856	11090
444	8876	11070
445	8895	11049
446	8912	11026
447	8933	11006
448	8953	10987
449	8974	10968
450	8993	10948
451	9014	10929
452	9036	10911
453	9057	10893
454	9078	10873
455	9096	10851
456	9118	10834
457	9137	10813
458	9155	10791
459	9175	10770
460	9193	10748
461	9210	10726
462	9232	10707
463	9249	10684
464	9267	10662
465	9285	10640
466	9303	10618
467	9324	10599
468	9343	10578
469	9362	10558
470	9384	10539
471	9404	10519
472	9424	10499
473	9442	10478
474	9462	10458
475	9482	10438
476	9499	10415
477	9518	10395
478	9538	10374
479	9558	10354
480	9578	10335
481	9602	10319
482	9620	10297
483	9639	10277
484	9657	10254
485	9677	10235
486	9697	10215
487	9712	10190
488	9733	10171
489	9751	10149
490	9772	10130
491	9792	10110
492	9810	10089
493	9833	10072
494	9852	10051
495	9869	10028
496	9891	10010
497	9907	9987
498	9928	9967
499	9948	9948
500	9970	9931
501	9989	9909
502	10010	9890
503	10027	9868
504	10047	9848
505	10065	9826
506	10082	9804
507	10100	9782
508	10119	9762
509	10138	9740
510	10157	9719
511	10176	9699
512	10198	9681
513	10218	9662
514	10238	9641
515	10255	9619
516	10275	9599
517	10300	9584
518	10321	9566
519	10340	9545
520	10360	9525
521	10379	9504
522	10397	9483
523	10417	9462
524	10436	9442
525	10456	9422
526	10472	9399
527	10489	9376
528	10509	9357
529	10528	9336
530	10546	9315
531	10567	9296
532	10589	9277
533	10608	9257
534	10628	9238
535	10649	9218
536	10670	9199
537	10688	9178
538	10706	9157
539	10728	9139
540	10745	9116
541	10765	9097
542	10783	9075
543	10802	9055
544	10821	9034
545	10839	9013
546	10858	8992
547	10878	8972
548	10898	8953
549	10919	8934
550	10940	8915
551	10962	8896
552	10981	8876
553	11000	8855
554	11023	8838
555	11041	8817
556	11060	8796
557	11079	8775
558	11097	8754
559	11117	8734
560	11137	8715
561	11155	8694
562	11176	8674
563	11197	8655
564	11215	8635
565	11236	8615
566	11253	8594
567	11274	8574
568	11292	85535569	11310	85325570	11327	85105571	11347	84905572	11365	84695573	11388	8452
574	11409	8433
575	11426	8411
576	11446	8391
577	11469	8373
578	11486	8352
579	11504	8331
580	11522	83095581	11540	82885582	11558	82675583	11578	82475584	11598	82285585	11619	82085586	11637	81875587	11658	81685588	11678	81485589	11698	81295590	11716	81085591	11734	80875592	11753	80665593	11774	80475594	11793	80275595	11815	80095596	11834	79885597	11856	79705598	11877	79515599	11896	79306600	11918	79126601	11936	78916602	11953	78706603	11973	78506604	11992	78296605	12010	78086606	12033	7791
607	12057	7773
608	12076	7753
609	12097	7734
610	12117	7714
611	12136	7694
612	12157	7675
613	12179	7656
614	12198	7636
615	12212	7613
616	12229	7591
617	12250	7572
618	12270	7552
619	12290	7533
620	12307	7511
621	12328	7492
622	12345	7470
623	12366	7451
624	12386	7432
625	12405	7411
626	12425	7391
627	12444	7371
628	12463	7351
629	12482	7331
630	12502	7311
631	12520	7290
632	12540	7270
633	12564	7253
634	12584	7233
635	12604	7214
636	12627	7195
637	12647	7176
638	12666	7156
639	12688	7137
640	12706	7116
641	12725	7096
642	12744	7076
643	12763	7055
644	12781	7034
645	12802	7015
646	12820	6994
647	12837	6973
648	12859	6955
649	12878	6934
650	12897	6914
651	12917	6894
652	12936	6874
653	12956	6854
654	12976	6834
655	12995	6814
656	13013	6794
657	13033	6774
658	13053	6754
659	13071	6733
660	13093	6715
661	13114	6695
662	13132	6675
663	13150	6654
664	13169	6634
665	13187	6613
666	13205	6592
667	13224	6572
668	13243	6552
669	13263	6532
670	13284	6513
671	13301	6492
672	13320	6472
673	13341	6452
674	13358	6431
675	13376	6411
676	13394	6390
677	13415	6371
678	13434	6350
679	13456	6332
680	13477	6313
681	13495	6292
682	13517	6273
683	13536	6253
684	13557	6234
685	13576	6214
686	13595	6194
687	13617	6175
688	13634	6154
689	13654	6134
690	13673	6114
691	13692	6094
692	13711	6074
693	13730	6053
694	13750	6034
695	13769	6014
696	13790	5994
697	13809	5975
698	13828	5954
699	13848	5934
700	13867	5914
701	13890	5896
702	13908	5876
703	13930	5857
704	13948	5836
705	13967	5816
706	13987	5796
707	14008	5777
708	14028	5757
709	14048	5738
710	14068	5718
711	14090	5699
712	14110	5680
713	14130	5660
714	14150	5640
715	14167	5619
716	14186	5599
717	14206	5579
718	14224	5559
719	14242	5538
720	14261	5518
721	14279	5498
722	14300	5478
723	14320	5459
724	14339	5439
725	14361	5420
726	14378	5399
727	14397	5379
728	14419	5360
729	14442	5341
730	14462	5321
731	14482	5302
732	14500	5281
733	14521	5262
734	14538	5241
735	14557	5221
736	14577	5201
737	14595	5181
738	14613	5161
739	14632	5141
740	14649	5120
741	14667	5099
742	14686	5080
743	14709	5061
744	14728	5041
745	14747	5021
746	14768	5001
747	14784	4981
748	14805	4961
749	14829	4943
750	14847	4922
751	14869	4903
752	14887	4883
753	14905	4863
754	14926	4843
755	14945	4823
756	14961	4802
757	14980	4782
758	14998	4762
759	15016	4741
760	15033	4721
761	15054	4701
762	15076	4682
763	15094	4662
764	15110	4641
765	15132	4622
766	15152	4602
767	15172	4583
768	15192	4563
769	15213	4544
770	15237	4525
771	15259	4506
772	15281	4487
773	15306	4469
774	15330	4450
775	15351	4431
776	15369	44777777	15392	43778778	15415	4373
779	15436	43780780	15459	4335
781	15478	4314
782	15498	4295
783	15516	4275
784	15533	42785785	15554	42786786	15573	42787787	15592	41788788	15612	41789789	15632	41790790	15652	41791791	15670	41792792	15692	40793793	15714	4077
794	15736	4057
795	15752	4037
796	15771	40797797	15792	39798798	15813	3978
799	15832	3958
800	15850	3937
801	15869	3917
802	15887	3897
803	15910	3878
804	15929	3858
805	15951	3839
806	15970	3819
807	15989	3799
808	16007	3779
809	16025	3759
810	16044	3739
811	16063	3719
812	16082	3699
813	16102	3679
814	16121	3659
815	16138	3639
816	16154	3618
817	16171	3597
818	16195	3579
819	16213	3559
820	16235	3539
821	16254	3519
822	16273	3499
823	16294	3480
824	16313	3460
825	16334	3440
826	16353	3420
827	16372	3401
828	16391	3381
829	16411	3361
830	16432	3341
831	16449	3321
832	16469	3301
833	16493	3282
834	16514	3263
835	16535	3243
836	16556	3224
837	16577	3204
838	16596	3184
839	16616	3164
840	16634	3144
841	16655	3125
842	16674	3105
843	16696	3085
844	16715	3066
845	16734	3046
846	16758	3027
847	16775	3006
848	16792	2986
849	16812	2966
850	16832	2947
851	16850	2927
852	16871	2907
853	16889	2887
854	16908	2867
855	16928	2847
856	16944	2827
857	16965	2807
858	16984	2787
859	17004	2768
860	17021	2748
861	17039	2727
862	17057	2707
863	17072	2687
864	17091	2667
865	17112	2647
866	17136	2628
867	17156	2609
868	17175	2589
869	17194	2569
870	17216	2549
871	17236	2530
872	17253	2509
873	17272	2490
874	17283	2469
875	17307	2449
876	17329	2430
877	17346	2410
878	17365	2390
879	17386	2370
880	17407	2351
881	17425	2331
882	17443	2311
883	17464	2291
884	17487	2272
885	17504	2252
886	17524	2232
887	17548	2213
888	17568	2193
889	17587	2173
890	17607	2153
891	17625	2133
892	17643	2114
893	17665	2094
894	17686	2074
895	17704	2055
896	17722	2035
897	17742	2015
898	17761	1995
899	17781	1975
900	17801	1955
901	17818	1935
902	17839	1916
903	17856	1896
904	17873	1876
905	17892	1856
906	17912	1836
907	17932	1816
908	17949	1796
909	17964	1776
910	17986	1757
911	18000	1736
912	18023	1717
913	18042	1697
914	18064	1678
915	18078	1657
916	18104	1638
917	18120	16918918	18136	1598
919	18158	1579
920	18178	1559
921	18197	1539
922	18218	1519
923	18236	1499
924	18255	1480
925	18274	1460
926	18292	1440
927	18309	1420
928	18327	14929929	18347	1381
930	18367	1361
931	18390	1341
932	18412	1322
933	18429	1302
934	18449	1282
935	18469	1262
936	18488	1243
937	18509	1223
938	18529	1203
939	18549	1183
940	18569	1164
941	18588	1144
942	18609	1124
943	18630	1105
944	18648	1085
945	18665	1065
946	18687	1045
947	18704	1025
948	18726	1006
949	18747	986
950	18768	967
951	18790	947
952	18807	927
953	18825	907
954	18845	888
955	18866	868
956	18884	848
957	18902	828
958	18921	808
959	18942	789
960	18959	769
961	18978	749
962	19000	730
963	19016	7964964	19034	6965965	19054	6966966	19074	6967967	19093	6968968	19113	611
969	19134	591
970	19151	571
971	19171	552
972	19192	532
973	19211	512
974	19229	493
975	19254	473
976	19268	453
977	19287	433
978	19306	414
979	19325	394
980	19348	374
981	19368	355
982	19387	335
983	19408	315
984	19425	295
985	19451	276
986	19469	256
987	19491	236
988	19513	217
989	19536	197
990	19554	177
991	19572	157
992	19590	138
993	19609	118
994	19626	98
995	19646	78
996	19661	59
997	19675	39
998	19688	19
999	19700	0
